åoçœäàìÆï ïtâ¡âøíläz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value Added by Economic Activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024îNÇSÅ|ÇUåéä˙élîºä˙ï ÇfÇcÇoë¨ïÒÅiÇQéüë¨ïÒílÅjÇ…äÓÇ√Ç≠êÑåvíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,áU,2002Q2,7876.2,1064.2,88117.6,14558.9,2353.4,2615.7,8869.2,6790.8,3407.1,7321.5,6478.1,11330.0,1592.7,4234.7,1446.9,14572.7,10320.4,18328.0,34437.7,72720.5,26926.9,17309.6,22851.6,22468.7,55096.0,27550.5,25718.0,17601.5,27599.1,27517.0,488100.6,491271.6,-6691.7,484579.9,7876.2,121011.5,360028.9,
2002,áV,2002Q3,7699.7,1049.5,90039.5,14429.8,2332.4,2611.3,9213.4,6665.0,3447.0,7583.9,6399.0,11540.4,1657.5,4448.6,1521.7,14784.0,10831.2,18885.2,33993.5,73223.1,27178.8,17226.2,23149.8,22184.4,55614.6,27974.6,25817.1,17687.7,27853.1,27173.6,491904.6,495119.9,-8940.0,486179.9,7699.7,122679.2,362235.0,
2002,áW,2002Q4,7681.3,1058.5,89938.0,14337.3,2313.1,2548.5,8885.6,6568.1,3474.2,7678.7,6018.1,11746.1,1645.1,4372.8,1538.4,15634.2,10668.5,18881.8,33714.5,71557.3,27312.0,16914.3,23261.6,22057.1,55781.4,28225.9,25819.2,17676.7,27760.3,26970.4,490054.2,493173.8,-5681.4,487492.4,7681.3,122360.7,360659.1,
2003,áT,2003Q1,6731.3,1063.7,91071.6,14569.5,2306.8,2585.3,9082.7,6209.1,3447.6,7889.1,7288.0,11296.3,1784.1,4764.3,1746.2,14150.6,10658.2,18672.7,33438.8,71916.2,26955.4,16791.7,23446.6,22343.8,55823.5,28689.0,25864.1,17740.2,28289.2,28528.6,493282.3,496601.1,-8800.8,487800.2,6731.3,123355.1,363629.5,
2003,áU,2003Q2,6639.4,1052.9,91359.5,14719.5,2239.5,2574.5,9203.9,6027.7,3424.2,7828.5,6223.7,11663.5,1910.4,4641.2,1823.3,14472.6,10668.7,18627.1,33103.2,72553.6,26569.1,16480.2,23643.4,22420.3,55967.6,29035.0,26128.8,17754.7,28536.9,27201.6,493201.4,496443.1,-5334.4,491108.7,6639.4,123393.8,363610.2,
2003,áV,2003Q3,6670.9,1017.1,92523.8,14407.7,2292.0,2582.9,9085.6,5807.4,3424.9,7848.4,6047.0,12348.6,2079.0,4635.5,1909.0,14796.8,10754.1,18231.9,32595.7,72930.7,27806.2,16421.0,23886.8,22794.2,56304.3,29203.8,26091.0,17779.8,28795.1,26977.4,496221.0,499323.0,-6692.7,492630.3,6670.9,124201.3,365916.0,
2003,áW,2003Q4,8044.3,993.0,94452.9,14475.2,2222.7,2568.6,9166.0,5672.7,3496.3,8065.3,5979.4,12617.9,2316.0,4834.6,2088.3,14679.3,10847.4,18450.7,32243.1,72709.9,28583.4,16563.5,24013.9,22518.3,56727.9,30052.3,26234.5,17858.3,28957.6,26818.2,500957.2,504126.7,-6147.5,497979.2,8044.3,125936.6,367878.8,
2004,áT,2004Q1,6275.4,948.9,96615.4,14406.8,2163.0,2613.4,9111.5,5582.2,3614.0,8037.7,6073.1,13190.9,2429.5,4995.1,2149.6,15302.7,11355.6,18902.8,32034.5,76637.4,28935.7,16146.5,23450.2,22110.8,56809.3,29802.1,26158.7,17825.3,29065.2,26750.9,503448.4,506620.9,-4888.5,501732.4,6275.4,127990.9,370177.3,
2004,áU,2004Q2,6004.3,855.0,96442.5,14611.0,2126.5,2595.1,8854.6,5514.8,3497.2,8145.7,6112.6,13010.6,2507.4,5117.3,2203.7,15216.4,11081.6,19038.7,31739.9,75673.5,28515.1,16135.5,23662.7,22751.7,57074.9,30495.3,26023.6,17815.1,29495.2,27143.3,503906.2,507077.1,-5417.3,501659.8,6004.3,127517.3,371603.9,
2004,áV,2004Q3,6160.9,853.4,98146.2,14631.9,2101.4,2650.8,9081.1,5523.6,3547.8,8354.9,6193.8,13482.8,2430.6,5088.2,2257.1,16067.0,11247.3,19208.9,31651.7,75744.5,28721.5,15890.2,23439.5,22358.3,57145.1,31212.1,26011.3,17865.9,29679.4,27673.9,506732.7,509914.0,-5131.7,504782.3,6160.9,129225.7,372504.0,
2004,áW,2004Q4,6818.4,841.3,98174.4,14408.8,2080.1,2628.9,9129.6,5274.6,3529.7,8640.3,6097.4,14366.0,2434.5,5111.2,2164.4,15521.8,11417.0,18648.5,31549.0,75259.3,28672.0,15631.1,23674.7,22210.9,57393.2,31864.4,26003.6,17866.6,29862.1,27560.5,507333.3,510501.7,-6665.9,503835.9,6818.4,129173.1,372419.9,
2005,áT,2005Q1,6247.9,878.5,100537.8,14416.1,2020.1,2824.8,9079.1,5304.1,3580.2,8954.8,6551.2,13860.1,2477.0,5195.7,2348.9,17037.0,11623.6,20019.9,30510.7,77410.3,27873.7,15404.4,24167.0,22399.4,57919.8,32371.6,26079.4,17894.7,30258.8,26781.5,512754.3,515647.9,-9265.9,506381.9,6247.9,130779.4,376493.4,
2005,áU,2005Q2,6833.0,895.9,101845.8,13993.8,1952.3,2829.0,8947.1,5337.7,3557.6,9200.6,6764.6,14409.5,2608.8,5330.6,2435.7,17357.5,11664.7,20094.9,30447.0,76358.1,28722.8,15292.4,24061.4,22512.5,58114.8,32918.9,25811.3,17926.7,30315.3,26577.2,515262.6,518389.3,-8086.3,510303.1,6833.0,132103.1,376824.5,
2005,áV,2005Q3,5980.2,868.2,103059.9,14411.2,1921.7,2817.7,8974.2,5312.2,3526.9,8959.5,6689.9,14681.8,2833.0,5472.8,2511.3,17630.4,11443.9,20172.9,30976.4,77460.2,28724.4,15138.0,24352.6,23165.5,58332.2,33721.8,25779.3,17936.3,30480.9,26991.5,520085.5,523336.7,-7833.8,515502.9,5980.2,133808.0,380646.6,
2005,áW,2005Q4,6214.6,854.5,102935.5,13782.1,1910.9,2788.8,8882.3,5307.6,3535.3,8943.4,6658.0,14848.2,2984.0,5612.9,2524.8,17487.7,11397.9,20203.3,30870.6,77048.1,28832.8,15153.9,24349.4,23957.8,58545.9,34414.6,25779.0,17954.7,30644.9,26682.4,521701.7,524993.0,-8540.8,516452.1,6214.6,133581.8,382278.8,
2006,áT,2006Q1,6172.1,873.8,104204.9,14423.8,1918.8,2696.4,9046.5,5616.2,3521.1,9326.3,6512.5,15327.9,3038.4,5826.1,2571.7,17174.5,10937.2,20197.4,31138.8,75779.8,29708.1,15246.1,24601.2,23329.6,58961.5,34921.2,25840.3,18091.2,30481.6,26886.5,523350.1,526745.3,-9531.4,517213.8,6172.1,135127.8,382420.9,
2006,áU,2006Q2,6211.8,856.3,105554.8,14140.1,1943.6,2689.4,9184.1,5420.7,3635.2,9685.0,6640.9,15587.1,3048.8,5924.2,2811.8,17223.9,11144.9,20120.8,30597.9,72771.7,30205.9,15246.3,24699.3,22892.9,59376.5,35482.7,26100.2,18113.3,31103.8,26632.8,522915.5,526241.7,-8267.4,517974.3,6211.8,136035.1,381007.1,
2006,áV,2006Q3,6187.7,825.2,105804.2,13775.4,1921.5,2658.2,9208.7,5539.3,3695.5,9658.0,6482.0,15539.4,3152.1,5937.0,2822.4,17578.9,11192.3,20098.0,30199.3,72450.6,30194.0,15236.2,24651.2,22549.7,59712.0,35872.6,26086.1,18170.2,31213.5,26595.2,522732.1,525791.1,-8794.8,516996.3,6187.7,135918.3,380952.6,
2006,áW,2006Q4,6292.6,825.1,108273.7,13997.4,1922.0,2618.9,9242.1,5477.4,3732.4,9829.9,6707.0,16198.8,3135.1,6059.8,3092.3,18269.2,11352.6,20166.1,30116.3,72796.6,30428.4,15213.3,25226.7,23072.0,59810.9,36319.1,26092.6,18218.6,31229.9,26612.7,527999.2,531128.9,-7101.3,524027.6,6292.6,138379.2,383533.8,
2007,áT,2007Q1,6486.9,790.4,109576.0,14272.4,1954.8,2529.8,9130.2,5166.2,3877.1,9975.7,6581.6,16564.8,3349.7,6238.6,3199.7,18275.6,11503.8,18919.5,29436.3,72375.5,30956.8,15500.6,25203.3,24146.4,59449.2,36874.0,26134.6,18327.0,31919.6,26740.2,531011.6,534052.4,-6645.9,527406.5,6486.9,139067.7,385579.7,
2007,áU,2007Q2,6542.5,797.0,110588.7,14165.3,1917.2,2494.7,9147.1,5143.6,3953.4,10194.0,6502.8,16596.5,3404.9,6337.2,3414.8,18507.7,11595.8,19354.7,29279.6,71430.0,31381.2,15527.8,25143.4,24153.7,59600.3,37940.7,26362.5,18273.6,31713.8,26737.6,532852.7,535987.9,-8421.9,527566.0,6542.5,139947.6,386482.4,
2007,áV,2007Q3,6573.5,781.6,111491.4,14526.4,1912.9,2519.0,9244.7,5098.8,3871.3,10063.8,6445.9,16411.0,3562.3,6355.9,3634.5,18648.9,11606.4,19422.4,28184.2,70034.6,31190.7,15431.0,25274.2,23913.7,59293.9,38705.5,26336.3,18332.1,31742.2,26420.3,531011.0,534095.3,-9290.7,524804.6,6573.5,139867.8,384799.8,
2007,áW,2007Q4,6760.4,738.0,114040.6,14312.2,1896.2,2512.9,9406.2,5106.0,3841.1,10267.6,6465.0,16892.4,3895.5,6427.7,3677.7,19828.8,11660.0,19180.7,26777.5,70512.7,31512.6,15149.5,25205.3,23209.3,59648.6,39572.0,26364.0,18399.9,32294.3,26051.0,532867.4,535962.5,-8861.7,527100.8,6760.4,141187.5,385366.7,
2008,áT,2008Q1,7197.6,741.7,114676.6,13836.4,1902.6,2517.4,9504.3,5148.6,3779.3,10325.9,6651.4,17864.2,3877.7,6090.6,3653.1,20081.0,11710.3,20588.6,26008.9,71510.2,31459.2,14857.5,25781.6,21257.3,59552.6,40408.8,26487.4,18473.0,32121.2,26003.1,532975.0,535969.0,-6969.5,528999.5,7197.6,141114.9,385525.9,
2008,áU,2008Q2,7144.6,695.4,113583.1,13443.6,1891.7,2500.1,9357.8,5155.4,3816.7,10101.8,6519.7,17609.0,3850.1,6161.0,3729.1,19934.8,11570.2,20130.8,26027.6,72996.1,30918.5,14568.3,25636.2,20511.6,59846.0,40336.7,26361.4,18494.6,31725.1,25777.3,530240.4,533148.9,-7359.9,525789.0,7144.6,139978.3,384135.0,
2008,áV,2008Q3,7124.8,690.6,112672.6,13695.4,1825.5,2484.3,9224.4,4941.2,3779.7,10007.5,6027.8,17805.0,3757.9,5970.1,3720.3,20161.9,11375.2,20251.8,26376.2,69360.1,30558.8,14427.8,25492.1,19989.6,59975.8,40305.2,26211.8,18476.1,32048.2,25757.5,525094.8,528159.2,-8761.6,519397.5,7124.8,139349.6,379568.1,
